ICAO, Registration, Model, Aircraft Type
c01c48,C-FKSL,SF34,L2T
a6f643,N548GJ,CRJ7,L2J
4ba956,TC-JJV,B77W,L2J
3c64fa,D-AIGZ,A343,L4J
c00ec2,C-FFPH,B738,L2J
c05e96,C-GJVH,SW4,L2P
a6c358,N535DN,A21N,L2J
39ce24,F-HTRE,A359,L2J
c0550c,C-GGFJ,DH8D,L2T
4075b3,G-VLUX,A35K,L2J
c0583a,C-GHKR,A333,L2J
4079cd,G-VEVE,A35K,L2J
c03bfb,C-FWSO,B737,L2J
c06a76,C-GOIF,A21N,L2J
a50370,N422DZ,A339,L2J
c007ac,C-FCXN,C185,No
4b187b,HB-JHB,A333,L2J
39cf0d,F-HTYN,A359,L2J
3949f8,F-GSPY,B772,L2J
c060b7,C-GKQG,DH8D,L2T
c06e45,C-GPTS,A332,L2J
c03fa3,C-FYCO,R44,H1P
ae123a,04-4128,C17,L4J
89639d,A6-EOD,A388,L4J
8963e9,A6-EOL,A388,L4J
3c458c,D-AALL,B77L,L2J
aa92fc,N78005,B772,L2J
a50725,N423DX,A339,L2J
c05007,C-GEHY,B38M,L2J
896453,A6-EQD,B77W,L2J
c062f9,C-GLMM,CL35,L2J
c0168e,C-FIOB,SW4,L2P
aaf1fa,N804NW,A333,L2J
485b42,PH-BKA,B78X,L2J
c05e9b,C-GJVM,PC12,L1T
4bb184,TC-LLD,B789,L2J
3c7a45,D-ANRE,A339,L2J
4ca5c7,EI-DUZ,A333,L2J
a703c1,N551GJ,CRJ7,L2J
c053f6,C-GFUR,A333,L2J
4ba955,TC-JJU,B77W,L2J
c0817c,C-GXAX,B38M,L2J
c0101a,C-FGCN,B733,L2J
c05bcf,C-GITY,A321,L2J
406f77,G-ZBKK,B789,L2J
c05da4,C-GJLZ,B738,L2J
4074e2,G-ZBJJ,B788,L2J
c07aa3,C-GULM,PA31,L2P
c0013a,C-FAMB,CL60,L2J
c03d0c,C-FXDB,GLEX,L2J
c082a4,C-GXMH,C150,L1P
39c425,F-HRBF,B789,L2J
39d2a3,F-HUVD,A359,L2J
c038cc,C-FVNF,B789,L2J
c023bd,C-FNNW,B77W,L2J
3949e4,F-GSPE,B772,L2J
c01a7d,C-FKAU,B77W,L2J
aa931d,N78013,B772,L2J
c07995,C-GUBC,A332,L2J
394a0d,F-GSQN,B77W,L2J
c02eca,C-FRSR,B789,L2J
39cf11,F-HTYR,A359,L2J
485e2d,PH-BKG,B78X,L2J
c05f94,C-GKFB,A321,L2J
a75103,N57016,B772,L2J
c0884e,C-GZQB,E295,No
c04fdd,C-GEGI,A333,L2J
406d7b,G-ZBKE,B789,L2J
c03cf4,C-FXCD,A320,L2J
39cf06,F-HTYG,A359,L2J
c02f21,C-FRWA,B738,L2J
c080ae,C-GWSZ,B738,L2J
a999d2,N718AN,B77W,L2J
aa92ff,N78008,B772,L2J
4007f9,G-YMMN,B772,L2J
4d23e8,9H-ETA,B38M,L2J
c05f0a,C-GJZT,CRJ9,L2J
aa4440,N76021,B772,L2J
c051d0,C-GEZN,A321,L2J
4bb181,TC-LLA,B789,L2J
406f7c,G-ZBKP,B789,L2J
86831e,JA742J,B77W,L2J
40779a,G-XWBD,A35K,L2J
407dbf,G-DHLW,B77L,L2J
aba7d9,N850FD,B77L,L2J
34718d,EC-NRG,A332,L2J
3c4ec7,D-ACVG,A333,L2J
a9a750,N721AN,B77W,L2J
3c70c5,D-ALFE,B77L,L2J
a8397c,N629UP,B748,L4J
ae49c2,09-9206,C17,L4J
c04aca,C-GCIJ,B763,L2J
acf906,N935JB,A321,L2J
c0797b,C-GUAC,BCS3,L2J
c030eb,C-FSNQ,B38M,L2J
a6aaba,N529DT,A21N,L2J
c0267c,C-FOOX,ASTR,L2J
c01e1f,C-FLKO,B38M,L2J
c041b9,C-FYXC,B38M,L2J
c060bf,C-GKQO,E295,No
aa7f02,N77572,B39M,L2J
c01b74,C-FKKH,B350,L2T
c06e87,C-GPWG,A320,L2J
c02267,C-FNAS,C25B,L2J
c02e92,C-FRQN,E75S,No
c0613e,C-GKVL,B738,L2J
a67452,N515DE,A21N,L2J
500264,T7-MPS,PC24,No
aca5a4,N914BD,GLF6,No
c01624,C-FIJZ,CRJ9,L2J
c08509,C-GYJW,B789,L2J
a21a33,N2343X,C208,L1T
aa5a0e,N766YX,E75L,No
c060b2,C-GKQB,DH8D,L2T
c01970,C-FJQL,A321,L2J
a12f2a,N17574,B39M,L2J
c047e9,C-GBGA,C182,L1P
c05f23,C-GKAS,C310,L2P
c00dce,C-FFFX,B38M,L2J
c04db0,C-GDKX,C172,L1P
c01b6c,C-FKJZ,CRJ9,L2J
c01968,C-FJQD,A321,L2J
c029c8,C-FPVJ,DH8D,L2T
c053c0,C-GFSP,C172,L1P
c04d3f,C-GDGO,CL30,L2J
3c0f75,D-AUWE,GLEX,L2J
c01dac,C-FLGD,B38M,L2J
7608f9,AP-BGY,B77L,L2J
c0107a,C-FGGF,CL30,L2J
a6709b,N514DE,A21N,L2J
c08861,C-GZQU,E295,No
a12fda,N176DZ,B763,L2J
06a1e8,A7-BFK,B77L,L2J
c065ed,C-GMPO,PC12,L1T
c05ce8,C-GJET,C560,L2J
c008f0,C-FDJZ,CRJ9,L2J
c0596b,C-GHWK,C172,L1P
c074ad,C-GSEU,C172,L1P
ab4489,N825MH,B764,L2J
a6dc42,N541GJ,CRJ7,L2J
c05eb1,C-GJWI,A321,L2J
c00b7c,C-FEJB,E75S,No
c060ca,C-GKQZ,E295,No
abd018,N860NW,A332,L2J
c04b38,C-GCMP,LJ45,L2J
ab6851,N834MH,B764,L2J
c058cb,C-GHQG,A321,L2J
39cf04,F-HTYE,A359,L2J
c06e49,C-GPTW,C172,L1P
71be31,HL7631,B748,L4J
c004f3,C-FBWS,B38M,L2J
c074e1,C-GSGU,C208,L1T
c060c3,C-GKQS,E295,No
add051,N99AG,C25B,L2J
c06a75,C-GOIE,A21N,L2J
c01860,C-FJFZ,CRJ9,L2J
c078b2,C-GTSJ,A332,L2J
010154,SU-GDR,B77W,L2J
c083f2,C-GXZD,A333,L2J
c02f67,C-FRYS,LJ75,No
c066dd,C-GMYU,BCS3,L2J
c030fd,C-FSOI,B38M,L2J
c06167,C-GKXA,E295,No
c00b9c,C-FEKH,E75S,No
c0523f,C-GFDU,A320,L2J
c0866a,C-GYXL,SW4,L2P
c013dc,C-FHNN,B737,L2J
3c4581,D-AALA,B77L,L2J
c017e9,C-FJBK,C310,L2P
c0015c,C-FANJ,PC12,L1T
c07ffe,C-GWMF,TBM9,No
ab0a9d,N810NW,A333,L2J
c051d1,C-GEZO,A321,L2J
aa43c4,N760YX,E75L,No
abca08,N859NW,A332,L2J
c06927,C-GNVI,LJ45,L2J
a0e9b7,N158UP,A306,L2J
400684,G-VIIL,B772,L2J
3c4ad5,D-ABVU,B744,L4J
aaf828,N806AA,B788,L2J
c05eac,C-GJWD,A321,L2J
3c6570,D-AIKP,A333,L2J
406f7b,G-ZBKO,B789,L2J
c05ef9,C-GJZC,DH8D,L2T
3c4acd,D-ABVM,B744,L4J
c058cd,C-GHQI,A321,L2J
a6ffc3,N550DN,A21N,L2J
abbee3,N856NW,A332,L2J
ae026b,62-3515,K35R,L4J
c07c7a,C-GVDP,BCS3,L2J
abc651,N858NW,A332,L2J
3c670c,D-AIXL,A359,L2J
c01729,C-FIUA,B77L,L2J
c03003,C-FSES,B38M,L2J
4b1887,HB-JHN,A333,L2J
c04051,C-FYJG,A319,L2J
3c7a49,D-ANRI,A339,L2J
406f74,G-ZBKH,B789,L2J
3949e0,F-GSPA,B772,L2J
06a062,A7-BAC,B77W,L2J
3c4a03,D-ABPC,B789,L2J
4ba94e,TC-JJN,B77W,L2J
a972ee,N708GT,B77L,L2J
c06358,C-GLQD,DH8D,L2T
aab202,N789AN,B772,L2J
407cd2,G-XWBM,A35K,L2J
89644e,A6-EPY,B77W,L2J
c01e11,C-FLKA,B38M,L2J
896354,A6-ETQ,B77W,L2J
c060bc,C-GKQL,E295,No
485789,PH-BHO,B789,L2J
c0653d,C-GMIU,B38M,L2J
aaf968,N806NW,A333,L2J
c01074,C-FGFZ,B789,L2J
406a9c,G-ZBJE,B788,L2J
c005c5,C-FCEU,A321,L2J
aced2b,N932AV,A20N,L2J
c058bf,C-GHPU,B788,L2J
4bb189,TC-LLI,B789,L2J
c01049,C-FGEI,B789,L2J
a76154,N575DN,A21N,L2J
c080aa,C-GWSV,B738,L2J
c023c7,C-FNOG,B789,L2J
c08081,C-GWRG,B738,L2J
4bb18d,TC-LLM,B789,L2J
c0611f,C-GKUG,A333,L2J
3c64c5,D-AIFE,A343,L4J
c0502e,C-GEJL,B38M,L2J
4d012c,LX-ICL,B744,L4J
407af3,G-XWBI,A35K,L2J
a6bfa6,N534DT,A21N,L2J
4b8466,TC-ACF,B744,L4J
c08864,C-GZQX,E295,No
c03069,C-FSIQ,B38M,L2J
c01ebb,C-FLQO,B38M,L2J
c054e3,C-GGDU,DH8D,L2T
c01a5a,C-FJZL,CRJ9,L2J
c01a5c,C-FJZN,CRJ9,L2J
740826,JY-BAF,B788,L2J
71c008,HL8008,B77W,L2J
c0653f,C-GMIW,B38M,L2J
aa617c,N768YX,E75L,No
c052bb,C-GFIO,CRJ2,L2J
a9fa5c,N742E,CL30,L2J
a7c97d,N600YZ,GA6C,No
c07310,C-GROX,C182,L1P
ab2855,N818NW,A333,L2J
c03365,C-FTMA,CL30,L2J
c03006,C-FSEV,C172,L1P
c01d2d,C-FLBG,B38M,L2J
4d2139,9H-VJX,GLEX,L2J
c00668,C-FCLB,PC12,L1T
39cf03,F-HTYD,A359,L2J
c04acf,C-GCIO,B429,No
3c4b2f,D-ABYO,B748,L4J
c006b1,C-FCNW,B738,L2J
a124b5,N173DZ,B763,L2J
c05271,C-GFFS,C25B,L2J
71c005,HL8005,B77L,L2J
3c7a4c,D-ANRL,A339,L2J
44ccc8,OO-SFH,A333,L2J
c031f0,C-FSXR,CL30,L2J
406832,G-VWAG,A333,L2J
40675e,G-VNYC,A333,L2J
a120fe,N172DZ,B763,L2J
407371,G-VNYL,B789,L2J
4bb14c,TC-LJL,B77L,L2J
c04f06,C-GDYB,P28A,L1P
407be2,G-EILA,A333,L2J
4067d6,G-VGBR,A333,L2J
ab60e3,N832MH,B764,L2J
c01694,C-FIOH,SW4,L2P
c01ec5,C-FLQY,DH8D,L2T
c00b8a,C-FEJP,E75S,No
a649c8,N504LB,RV10,No
39a56f,F-HJLP,E550,No
c026ba,C-FORH,PA31,L2P
c0527b,C-GFGC,CL60,L2J
a665c5,N511GJ,CRJ7,L2J
ab321c,N820NW,A333,L2J
a67c03,N517FX,CL30,L2J
c0662c,C-GMRZ,RV12,No
3c15c1,D-AXGE,A332,L2J
c07358,C-GRRR,P28U,No
c027bf,C-FPBI,PA30,No
3cd003,D-CGBR,LJ55,L2J
c032c2,C-FTFT,BE10,L2T
c06b60,C-GORF,B190,L2T
c08859,C-GZQM,E295,No
86e452,JA864J,B789,L2J
ac83c3,N905WR,H25B,L2J
39c426,F-HRBG,B789,L2J
c0533b,C-GFNM,C172,L1P
c06f1f,C-GQCC,C550,L2J
c0864e,C-GYWJ,B737,L2J
c04135,C-FYSA,PA44,L2P
4007ed,G-YMMB,B772,L2J
c05219,C-GFCI,A320,L2J
c05030,C-GEJN,B38M,L2J
c06206,C-GLDD,C172,L1P
c0670f,C-GNAS,C25B,L2J
4007f0,G-YMME,B772,L2J
3c7a47,D-ANRG,A339,L2J
3c6564,D-AIKD,A333,L2J
c04941,C-GBTG,BE36,L1P
3c6563,D-AIKC,A333,L2J
406814,G-VGEM,A333,L2J
c001d7,C-FASC,C172,L1P
c00c67,C-FESC,C172,L1P
c03d9a,C-FXIN,-,No
c0648a,C-GMBX,PA44,L2P
4ba959,TC-JJY,B77W,L2J
c02513,C-FOBA,B58T,No
485b43,PH-BKC,B78X,L2J
c05027,C-GEJE,B350,L2T
4bb18b,TC-LLK,B789,L2J
406d4c,G-VCRU,B789,L2J
3c64f7,D-AIGW,A343,L4J
4a91b3,SE-DMS,A21N,L2J
c00b80,C-FEJF,E75S,No
a8dd7b,N670UA,B763,L2J
c05d9c,C-GJLR,GALX,L2J
407943,G-XWBG,A35K,L2J
347343,EC-NVR,A359,L2J
a75da2,N574DT,A21N,L2J
89611e,A6-ECW,B77W,L2J
39d2a4,F-HUVE,A359,L2J
4bb14a,TC-LJJ,B77W,L2J
a43bb3,N372EX,F2TH,L2J
48ae24,SP-LSE,B789,L2J
3c6572,D-AIKR,A333,L2J
3c4ada,D-ABVZ,B744,L4J
abac50,N851NW,A332,L2J
ad0e97,N940QS,C68A,No
ad763b,N967AV,A20N,L2J
c023bb,C-FNNU,B77W,L2J
c0293e,C-FPQB,B789,L2J
c0816e,C-GXAJ,B763,L2J
a6f23d,N547DE,A21N,L2J
c02ae3,C-FQGG,B38M,L2J
407af5,G-XWBJ,A35K,L2J
c010ea,C-FGKN,A321,L2J
c0336d,C-FTMI,F2TH,L2J
a8fda9,N679FE,A306,L2J
8962e5,A6-ETG,B77W,L2J
aa7082,N772AN,B772,L2J
a8c4d8,N664UA,B763,L2J
c02ed9,C-FRTG,B789,L2J
4843f3,PH-BQP,B772,L2J
406ec7,G-XLEL,A388,L4J
48ae07,SP-LRH,B788,L2J
c02ec1,C-FRSI,B789,L2J
4d0140,LX-OCV,B744,L4J
c01a72,C-FKAJ,B752,L2J
c052ca,C-GFJD,B38M,L2J
3c6707,D-AIXG,A359,L2J
c03c04,C-FWSX,B737,L2J
a8ac35,N658UA,B763,L2J
39cf0b,F-HTYL,A359,L2J
c0197e,C-FJQZ,CRJ9,L2J
3951c1,F-GUOB,B77L,L2J
3c70c2,D-ALFB,B77L,L2J
c07712,C-GTCJ,B752,L2J
c06af6,C-GOND,DH8A,L2T
4bb196,TC-LLV,B789,L2J
a05939,N121UP,A306,L2J
a9b2e9,N724FD,A306,L2J
c04aee,C-GCJT,B752,L2J
a3778e,N322UP,B763,L2J
a55054,N441WM,E55P,L2J
407cf7,G-DHLX,B77L,L2J
a6c70f,N536DN,A21N,L2J
c00943,C-FDNE,B350,L2T
a6eacf,N545DE,A21N,L2J
c04b8d,C-GCPW,J328,L2J
a53341,N434PB,GA6C,No
c02fe7,C-FSDQ,B38M,L2J
c071d9,C-GRCY,CL60,L2J
a445cd,N37456,B739,L2J
c060bd,C-GKQM,E295,No
c05bb6,C-GISZ,BE20,L2T
c05060,C-GELJ,B38M,L2J
a51d2d,N429BF,B429,No
a46ad6,N384HA,A332,L2J
c06d9a,C-GPND,B407,No
4d0107,LX-VCG,B748,L4J
c0675c,C-GNDR,TBM9,No
c067a1,C-GNGI,PC12,L1T
c06356,C-GLQB,DH8D,L2T
c05ff6,C-GKIV,C560,L2J
c08253,C-GXJE,GLEX,L2J
c00bcb,C-FEMC,LJ40,L2J
c06d9b,C-GPNE,DH8D,L2T
040088,ET-ARF,B788,L2J
c001da,C-FASF,E545,No
01013d,SU-GDO,B77W,L2J
c065f4,C-GMPV,PC12,L1T
c05086,C-GEMV,B38M,L2J
ab20e7,N816NW,A333,L2J
c07235,C-GRGM,FA7X,L3J
c03cf1,C-FXCA,B763,L2J
4d23e3,9H-TAU,B38M,L2J
c003a8,C-FBJZ,CRJ9,L2J
acf5f4,N934QS,C68A,No
c04a84,C-GCFR,DHC7,L4T
c0193c,C-FJOL,LJ60,L2J
3c4594,D-AALT,B77L,L2J
c007d4,C-FCZB,M20P,L1P
c0846a,C-GYDT,DA40,L1P
4d20d7,9H-VJL,GLEX,L2J
c036ca,C-FUTL,C525,L2J
c05c0e,C-GIWJ,B38M,L2J
4851b0,PH-BHE,B789,L2J
495308,CS-TXH,A21N,L2J
c01ec6,C-FLQZ,B38M,L2J
c023b7,C-FNNQ,B77W,L2J
a12d2f,N175QS,GL7T,No
ac3448,N886BR,B788,L2J
a9a4aa,N720ML,F900,L3J
c04c04,C-GCUL,FA7X,L3J
c07e32,C-GVUN,BCS3,L2J
39c421,F-HRBB,B789,L2J
4d0111,LX-VCH,B748,L4J
491d87,CS-GLG,GLEX,L2J
a8c796,N665JB,A320,L2J
c04b54,C-GCNR,CL60,L2J
aa39fd,N758YX,E75L,No
a77b6f,N581UP,B744,L4J
a98f6a,N715JB,A320,L2J
ab942f,N845UA,A319,L2J
c01732,C-FIUJ,B77L,L2J
c00318,C-FBEL,CL60,L2J
aae597,N801AC,B788,L2J
aa580e,N766CK,B744,L4J
3c66c1,D-AIVA,A359,L2J
c02ee7,C-FRTU,B789,L2J
4bb142,TC-LJB,B77W,L2J
76cdad,9V-SMM,A359,L2J
c012bd,C-FHCM,B38M,L2J
3965b2,F-GZNS,B77W,L2J
406d77,G-ZBKA,B789,L2J
c03af2,C-FWIJ,B738,L2J
c01725,C-FITW,B77W,L2J
c0003e,C-FACJ,B752,L2J
896472,A6-EUH,A388,L4J
c055b0,C-GGLR,CL60,L2J
40688c,G-XLEB,A388,L4J
c04cf4,C-GDDR,B38M,L2J
0c20ac,HP-1842CMP,B738,L2J
4ca5c6,EI-DUO,A332,L2J
ac7a5b,N903AK,B39M,L2J
c01929,C-FJNS,CL60,L2J
c04687,C-GASK,E545,No
407c8a,G-DHLY,B77L,L2J
a29980,N267FE,B763,L2J
a1d99b,N2180J,A21N,L2J
a6d234,N539DN,A21N,L2J
c018c8,C-FJJZ,CRJ9,L2J
c05efc,C-GJZF,DH8D,L2T
c04511,C-GAEA,C310,L2P
a449a3,N37562,B39M,L2J
c06aa4,C-GOJZ,CRJ9,L2J
c010ec,C-FGKP,A321,L2J
c0744d,C-GSBC,F2TH,L2J
a57362,N450PA,B744,L4J
c084a3,C-GYFY,A321,L2J
c0193b,C-FJOK,A321,L2J
a898a9,N653JB,A320,L2J
c02945,C-FPQI,DH8D,L2T
a68336,N519DN,A359,L2J
a6f5fc,N548DN,A21N,L2J
c00ae5,C-FEDG,CL35,L2J
04004c,ET-AOV,B788,L2J
a0017f,N1RF,GA5C,No
c06049,C-GKMA,DA40,L1P
495306,CS-TXF,A21N,L2J
440060,OE-LAE,B763,L2J
a36e56,N320AF,PC12,L1T
c0501e,C-GEIV,B38M,L2J
44001e,OE-LAY,B763,L2J
c08560,C-GYNF,A139,No
c06080,C-GKOD,A320,L2J
c02e94,C-FRQP,E75S,No
c080a3,C-GWSO,B737,L2J
49118a,CS-DLJ,F2TH,L2J
a085cb,N1326B,B350,L2T
c057a8,C-GHFB,C172,L1P
4ac8a8,SE-REH,A333,L2J
c07eef,C-GWBU,B738,L2J
c059de,C-GIAV,GLEX,L2J
71c043,HL8043,B77L,L2J
4952a7,CS-TUG,A339,L2J
3c6518,D-AIHX,A346,L4J
c000aa,C-FAGN,CL35,L2J
8963eb,A6-EON,A388,L4J
4c0221,YU-ARB,A332,L2J
a35c97,N3156J,BCS3,L2J
c00306,C-FBDT,PC12,L1T
a9e927,N738E,CL30,L2J
c05f0c,C-GJZV,CRJ9,L2J
8004df,VT-ALQ,B77W,L2J
c08851,C-GZQE,E295,No
aa52a0,N764YX,E75L,No
c06645,C-GMSY,LJ45,L2J
a042d2,N116DK,E55P,L2J
adc98b,N988H,FA8X,No
c051e4,C-GFAH,A333,L2J
c07b05,C-GUPG,BCS3,L2J
ac25c4,N882FD,B77L,L2J
3c64ec,D-AIGL,A343,L4J
a4835c,N390FX,E55P,L2J
a895eb,N652UA,B763,L2J
ae146d,07-7175,C17,L4J
aa0938,N746E,CL30,L2J
c07b59,C-GUSM,LJ45,L2J
3c4b2a,D-ABYJ,B748,L4J
a15b05,N187DN,B763,L2J
c02e91,C-FRQM,E75S,No
4bb147,TC-LJG,B77W,L2J
484560,PH-BVC,B77W,L2J
3c4ad8,D-ABVX,B744,L4J
39c427,F-HRBH,B789,L2J
c03d1a,C-FXDP,WW24,No
a8d3b4,N668UA,B763,L2J
ae1177,02-1105,C17,L4J
aa4ee9,N763YX,E75L,No
a31961,N29907,B788,L2J
aa7c64,N775JB,A320,L2J
3c7a4a,D-ANRJ,A339,L2J
c023aa,C-FNND,B77L,L2J
4ba9e2,TC-JOB,A333,L2J
3c66c2,D-AIVB,A359,L2J
4bb188,TC-LLH,B789,L2J
4b187d,HB-JHD,A333,L2J
89644c,A6-EPW,B77W,L2J
485342,PH-BHH,B789,L2J
8962e6,A6-ETH,B77W,L2J
c0475f,C-GBAS,E545,No
ace5bd,N930AV,A20N,L2J
c0506b,C-GELU,B38M,L2J
c088fb,C-GZWS,B738,L2J
3c6705,D-AIXE,A359,L2J
c03517,C-FUCS,B738,L2J
c030bb,C-FSLU,B38M,L2J
c04ae8,C-GCJN,B763,L2J
c011a2,C-FGRP,DH8A,L2T
a48e1f,N393BZ,GLEX,L2J
a02c40,N110AN,A321,L2J
34718e,EC-NRH,A332,L2J
ad57a2,N959RW,GA6C,No
a1025a,N164UP,A306,L2J
a8eb16,N674FE,A306,L2J
ac297b,N883FD,B77L,L2J
a35b34,N315UP,B763,L2J
c059d2,C-GIAJ,B752,L2J
a63beb,N500WG,C56X,L2J
c0482a,C-GBIN,A319,L2J
c01d16,C-FLAJ,B752,L2J
a68d02,N521DT,A21N,L2J
ad72f1,N966FD,B752,L2J
c05ccc,C-GJDR,GLEX,L2J
a48e81,N393FX,E55P,L2J
c01e90,C-FLOX,E50P,L2J
c05ccf,C-GJDU,CL35,L2J
c0123d,C-FGXO,BE9L,L2T
c0248a,C-FNVT,CL60,L2J
4d23bc,9H-ORN,B38M,L2J
c0534e,C-GFOF,B38M,L2J
c01e10,C-FLJZ,CRJ9,L2J
c05b6b,C-GIQC,PA27,L2P
a4671f,N383HA,A332,L2J
c08463,C-GYDM,C421,L2P
c0644e,C-GLZP,C150,L1P
ad0eea,N940U,AC80,No
c01006,C-FGBT,C150,L1P
c0123a,C-FGXL,BE9L,L2T
c06500,C-GMGL,M20P,L1P
c04e94,C-GDTR,GLEX,L2J
c06515,C-GMHG,LJ75,No
c00933,C-FDMO,BE76,L2P
c03318,C-FTJB,CL60,L2J
c00381,C-FBIM,B732,L2J
aa7f06,N77576,B39M,L2J
