ICAO, Registration, Model, Aircraft Type
c0771e,C-GTCV,B06,H1T
ae013a,59-1488,K35R,L4J
c00432,C-FBPH,P28A,L1P
ab120b,N812NW,A333,L2J
c006db,C-FCPM,C208,L1T
c02913,C-FPOK,DHC6,L2T
4ba869,TC-JCI,A332,L2J
c0168b,C-FINY,RV7,No
a316ef,N299AF,PC24,No
4bb1a2,TC-LMB,B789,L2J
48ae06,SP-LRG,B788,L2J
4bb152,TC-LJR,B77L,L2J
c06403,C-GLWS,B38M,L2J
4b18fe,HB-JMC,A343,L4J
3c4b29,D-ABYI,B748,L4J
c02ff6,C-FSEF,C25B,L2J
49530c,CS-TXL,A21N,L2J
485b45,PH-BKF,B78X,L2J
440020,OE-LPB,B772,L2J
c05044,C-GEKH,B38M,L2J
4076e8,G-XWBA,A35K,L2J
c062e1,C-GLLO,TBM9,No
aaee43,N803NW,A333,L2J
ab1d30,N815NW,A333,L2J
c05004,C-GEHV,B38M,L2J
458c68,OY-CCH,CL60,L2J
ab099a,N810CM,A333,L2J
a44982,N37554,B39M,L2J
c0173e,C-FIUV,B77W,L2J
c05e91,C-GJVC,SW4,L2P
39cf13,F-HTYT,A359,L2J
c038c8,C-FVNB,B789,L2J
c044bb,C-GAAS,C25B,L2J
3c7a48,D-ANRH,A339,L2J
3c66c4,D-AIVD,A359,L2J
406d79,G-ZBKC,B789,L2J
c058c2,C-GHPX,B788,L2J
4ba952,TC-JJR,B77W,L2J
ab3d6f,N823QS,C700,No
3949f7,F-GSPX,B772,L2J
406f7a,G-ZBKN,B789,L2J
c07f02,C-GWCN,B737,L2J
a2a300,N26910,B788,L2J
c02494,C-FNWD,B38M,L2J
c04ae6,C-GCJL,A320,L2J
c00741,C-FCTK,B38M,L2J
4d207e,9H-VJC,GLEX,L2J
a84ab1,N633UP,B748,L4J
a80e46,N618UP,B748,L4J
a09ab9,N138UP,A306,L2J
a8c74e,N665FE,A306,L2J
c04af3,C-GCJY,B752,L2J
a1d368,N2169J,A21N,L2J
c00a37,C-FDWO,DH8A,L2T
c01002,C-FGBP,CL35,L2J
a6981a,N524DE,A21N,L2J
a2d600,N282GA,G260,No
aadd35,N8AK,GL7T,No
39ca8f,F-HSUP,FA6X,No
c05337,C-GFNI,C82T,No
4d20d8,9H-VJK,GLEX,L2J
c07d67,C-GVMS,C77R,No
c08265,C-GXJW,BE58,L2P
a0f46f,N1603,B763,L2J
c08670,C-GYXR,RV9,No
c05d56,C-GJIZ,CRJ9,L2J
c07cf9,C-GVIM,LJ75,No
c06219,C-GLDW,PA22,No
a3c940,N343JE,CL35,L2J
a21b74,N235DX,GL7T,No
c026fd,C-FOTW,C208,L1T
c01a52,C-FJZD,CRJ9,L2J
40787b,G-TUIO,B789,L2J
3c64f9,D-AIGY,A343,L4J
c05c2a,C-GIXL,DA40,L1P
c080a4,C-GWSP,B737,L2J
c05d98,C-GJLN,CL60,L2J
4d2373,9H-TQY,A343,L4J
c03084,C-FSJR,E550,No
c00f37,C-FFTU,P28R,L1P
ab6c08,N835MH,B764,L2J
c02da2,C-FRHH,C208,L1T
ab772d,N838MH,B764,L2J
ab9387,N845MH,B764,L2J
a6e767,N544GJ,CRJ7,L2J
c0855e,C-GYND,R44,H1P
c04768,C-GBBB,CL60,L2J
478d42,LN-RKR,A333,L2J
c06e9b,C-GPXA,T206,No
399c15,F-HHAV,A359,L2J
a06f8a,N127UW,A320,L2J
c06450,C-GLZR,PA27,L2P
c080ac,C-GWSX,B738,L2J
c074aa,C-GSER,PA24,No
840df8,JA03WJ,A35K,L2J
c08567,C-GYNM,A139,No
44a88c,OO-JDL,B788,L2J
a44963,N37548,B39M,L2J
c03bf7,C-FWSK,B737,L2J
c04840,C-GBJJ,PA44,L2P
4b187e,HB-JHE,A333,L2J
4b1901,HB-JMF,A343,L4J
c055eb,C-GGNY,DH8D,L2T
c05218,C-GFCH,A320,L2J
a5124c,N426DZ,A339,L2J
c072de,C-GRMZ,CL60,L2J
39d2a0,F-HUVA,A359,L2J
c03244,C-FTAX,AJET,L2J
c0582b,C-GHKC,A333,L2J
c0301a,C-FSFP,C25B,L2J
a061d9,N12345,DRON,No
c04f80,C-GECT,PC12,L1T
485b44,PH-BKD,B78X,L2J
8963a2,A6-EFO,B77L,L2J
c04fc9,C-GEFO,P28R,L1P
c04caa,C-GDAV,PELI,No
a8e8a0,N673UA,B763,L2J
4bb187,TC-LLG,B789,L2J
495304,CS-TXD,A21N,L2J
3c656d,D-AIKM,A333,L2J
407af4,G-XWBK,A35K,L2J
3c4b31,D-ABYQ,B748,L4J
3c4a8c,D-ABTL,B744,L4J
485788,PH-BHP,B789,L2J
ab1979,N814NW,A333,L2J
495309,CS-TXI,A21N,L2J
c06a8d,C-GOJC,A21N,L2J
c07ee8,C-GWBN,B737,L2J
c07676,C-GSWJ,B737,L2J
3c6709,D-AIXI,A359,L2J
ae1465,06-6167,C17,L4J
4ba947,TC-JJG,B77W,L2J
a36a10,N319UP,B763,L2J
c073f4,C-GRXR,PC12,L1T
c0054d,C-FCAE,B763,L2J
495266,CS-TSF,A21N,L2J
4bb18e,TC-LLN,B789,L2J
a826e9,N624UP,B748,L4J
a6dfaa,N542DE,A21N,L2J
c0405a,C-FYJP,A319,L2J
a06815,N125UP,A306,L2J
a1ce99,N2151J,A21N,L2J
a65bbc,N509DT,A21N,L2J
c01e13,C-FLKC,B38M,L2J
a46fad,N385UP,B763,L2J
c03d0f,C-FXDE,BE10,L2T
c01fba,C-FMAJ,B763,L2J
c00b70,C-FEIP,P32T,No
c00fab,C-FFYG,E75S,No
a9b275,N724AN,B77W,L2J
a9a399,N720AN,B77W,L2J
c053c8,C-GFSX,C25B,L2J
c06738,C-GNCH,B738,L2J
a641fd,N502GJ,CRJ7,L2J
aa8a83,N779AN,B772,L2J
c04dd0,C-GDMD,C421,L2P
acb5e6,N918RM,S22T,No
3c4583,D-AALC,B77L,L2J
491d88,CS-GLH,GLEX,L2J
ab80f4,N840MH,B764,L2J
c080a6,C-GWSR,B738,L2J
ab5365,N829MH,B764,L2J
a5df18,N478CV,SF50,No
3949e3,F-GSPD,B772,L2J
8963e5,A6-EOH,A388,L4J
c03001,C-FSEQ,B38M,L2J
3c64f4,D-AIGT,A343,L4J
a70b2f,N553GJ,CRJ7,L2J
c069c9,C-GOBO,P28A,L1P
a98539,N712TW,B752,L2J
c07534,C-GSJZ,DH8D,L2T
3c7a54,D-ANRT,A339,L2J
ae038b,62-3543,K35R,L4J
406891,G-ZBJD,B788,L2J
c071a4,C-GRAX,B38M,L2J
c07998,C-GUBF,A332,L2J
344305,EC-LUK,A333,L2J
c058c0,C-GHPV,B788,L2J
c07e59,C-GVWA,B738,L2J
a414e8,N362NB,A319,L2J
484369,PH-BQB,B772,L2J
780a1d,B-LJE,B748,L4J
c01cae,C-FKWJ,B738,L2J
0c2084,HP-1828CMP,B738,L2J
405bfc,G-YMMS,B772,L2J
a18dd3,N2FE,GLEX,L2J
40797c,G-ZBLE,B78X,L2J
71be32,HL7632,B748,L4J
344345,EC-LXK,A333,L2J
868034,JA737J,B77W,L2J
a9b9e3,N726AN,B77W,L2J
c04b8e,C-GCPX,SW4,L2P
3c68cb,D-AJFK,A333,L2J
a98edc,N715CK,B744,L4J
a81f7b,N622UP,B748,L4J
896186,A6-EEG,A388,L4J
c02dcf,C-FRJA,CRJ9,L2J
c05212,C-GFCB,CL60,L2J
c01f1e,C-FLUJ,B38M,L2J
c0248c,C-FNVV,A320,L2J
3c0e3d,D-AUKE,CL60,L2J
c01206,C-FGVL,C182,L1P
c006d9,C-FCPK,P46T,L1T
a66ce0,N513DA,A21N,L2J
4067a3,G-DHLJ,B763,L2J
3c6573,D-AIKS,A333,L2J
a18ada,N199NV,A320,L2J
a759eb,N573DT,A21N,L2J
c01867,C-FJGG,LJ60,L2J
c03f81,C-FYBG,PC12,L1T
a5047c,N422QS,E55P,L2J
a70778,N552GJ,CRJ7,L2J
c041bc,C-FYXF,A321,L2J
c001ea,C-FASV,E545,No
c08588,C-GYOT,C310,L2P
c03dac,C-FXJF,E75S,No
4bb185,TC-LLE,B789,L2J
c07ee6,C-GWBL,B738,L2J
ab048d,N809NW,A333,L2J
c07d87,C-GVNY,AJET,L2J
c0792f,C-GTXE,LJ35,L2J
a6cacb,N537DT,A21N,L2J
c0871c,C-GZEH,AJET,L2J
c08605,C-GYTO,AJET,L2J
c04222,C-FZBD,DA40,L1P
3949e6,F-GSPG,B772,L2J
a6583b,N508FX,CL35,L2J
c073e4,C-GRXB,PC12,L1T
c0360e,C-FUMF,B738,L2J
440652,OE-ISN,GLF5,L2J
a694b2,N523GJ,CRJ7,L2J
495302,CS-TXB,A21N,L2J
c07ef2,C-GWBX,B737,L2J
c01e5b,C-FLMW,G280,L2J
4078dd,G-XWBF,A35K,L2J
c05ebb,C-GJWS,B738,L2J
a0f735,N161UP,A306,L2J
a80556,N616DC,GLEX,L2J
a4eb4e,N416KC,F900,L3J
a8afec,N659UA,B763,L2J
aa5657,N765YX,E75L,No
4952a2,CS-TUB,A339,L2J
c06817,C-GNKW,TBM9,No
3c7a4d,D-ANRM,A339,L2J
c010a8,C-FGHZ,B789,L2J
495267,CS-TSG,A21N,L2J
869210,JA787A,B77W,L2J
aa9321,N78017,B772,L2J
c06cda,C-GPFT,B38M,L2J
49530b,CS-TXK,A21N,L2J
405bfd,G-YMMT,B772,L2J
06a080,A7-BFB,B77L,L2J
406560,G-SVNX,FA7X,L3J
868012,JA736J,B77W,L2J
4d0117,LX-VCM,B748,L4J
a6f9b3,N549DN,A21N,L2J
71c285,HL8285,B77L,L2J
aac337,N793AN,B772,L2J
acae64,N916QS,C68A,No
c03e54,C-FXPR,DA42,L2P
345318,EC-MOU,A332,L2J
4d20d6,9H-VJJ,GLEX,L2J
a9ab07,N722AN,B77W,L2J
c07fb0,C-GWJF,B737,L2J
abb007,N852NW,A332,L2J
c06b6a,C-GORP,B38M,L2J
c0614d,C-GKWA,B738,L2J
40688b,G-XLEA,A388,L4J
c013db,C-FHNM,B738,L2J
c05bd1,C-GIUA,M20P,L1P
c05bd2,C-GIUB,A321,L2J
c051e6,C-GFAJ,A333,L2J
c01728,C-FITZ,S22T,No
a46864,N383WA,PA46,L1P
c0105d,C-FGFC,M600,L1T
c02fd8,C-FSDB,B38M,L2J
a9ccab,N730SR,SF50,No
a92ea8,N691CJ,C25B,L2J
3c4591,D-AALQ,B77L,L2J
c07937,C-GTXM,LJ35,L2J
3c64f3,D-AIGS,A343,L4J
4ca87d,EI-EJH,A332,L2J
c045a7,C-GAJU,B752,L2J
780233,B-LJC,B748,L4J
c043cb,C-FZRM,B738,L2J
a97282,N708CK,B744,L4J
a7522e,N571AP,C560,L2J
896363,A6-RRJ,A319,L2J
a75634,N572DT,A21N,L2J
c002ea,C-FBCR,CL60,L2J
a9a7c4,N721FD,A306,L2J
a0d724,N153UP,A306,L2J
ac1846,N879FD,B77L,L2J
a7650b,N576DN,A21N,L2J
c01ef8,C-FLSX,DH8A,L2T
a94b6b,N69840,B739,L2J
a6833b,N519DT,A21N,L2J
c0051b,C-FBYG,BE20,L2T
c04b69,C-GCOM,P180,L2T
c001e5,C-FASQ,E545,No
c05c86,C-GJAZ,CRJ9,L2J
ab5d4a,N831NN,B738,L2J
c02683,C-FOPE,PC12,L1T
c01ace,C-FKDX,C550,L2J
484f72,PH-AKB,A333,L2J
a4df56,N413AS,B739,L2J
39c429,F-HRBJ,B789,L2J
ac7127,N900WG,F900,L3J
aa305f,N756AM,B772,L2J
c03ba4,C-FWPF,GL7T,No
c05f9c,C-GKFJ,CL60,L2J
c035bb,C-FUJA,E75S,No
c00964,C-FDOL,CL30,L2J
71be37,HL7637,B748,L4J
39cf00,F-HTYA,A359,L2J
c08536,C-GYLP,B38M,L2J
4d208a,9H-VJF,GLEX,L2J
89639f,A6-EOF,A388,L4J
440393,OE-LTF,GLF6,No
a62665,N496AC,FA7X,L3J
a449a8,N37567,B39M,L2J
ad0f15,N940VT,TBM9,No
ab4126,N824QS,C700,No
a34199,N309JR,E75L,No
c0707b,C-GQPM,LJ45,L2J
406d7a,G-ZBKD,B789,L2J
c0206a,C-FMHD,B350,L2T
aa2bc5,N75436,B739,L2J
a96b14,N706CK,B744,L4J
c053d6,C-GFTL,CL60,L2J
a1f77c,N226BZ,BCS3,L2J
a35109,N3123J,BCS3,L2J
484fd4,PH-PKX,C750,L2J
a9b62c,N725AN,B77W,L2J
a5d4c3,N475MC,B744,L4J
3c4ad9,D-ABVY,B744,L4J
a67f81,N518DQ,A21N,L2J
aa3646,N757YX,E75L,No
34520e,EC-MMG,A332,L2J
39cf08,F-HTYI,A359,L2J
a8299a,N625JB,A320,L2J
c04852,C-GBKB,CL60,L2J
a5399a,N436C,F2TH,L2J
c063eb,C-GLVU,B38M,L2J
aa6b7e,N77006,B772,L2J
a67805,N516DA,A21N,L2J
a7fda0,N614AF,CL60,L2J
aa2184,N752AN,B772,L2J
c06c5b,C-GPAW,C56X,L2J
aa328f,N756YX,E75L,No
a777b8,N580UP,B744,L4J
405f32,G-DHLE,B763,L2J
406a9d,G-ZBJF,B788,L2J
aceacf,N931QS,C68A,No
a45586,N379DA,B738,L2J
406a05,G-XLEF,A388,L4J
3c670b,D-AIXK,A359,L2J
4007f7,G-YMML,B772,L2J
4952a4,CS-TUD,A339,L2J
346057,EC-MYX,A359,L2J
c07909,C-GTVS,B738,L2J
71be42,HL7642,B748,L4J
867fce,JA734J,B77W,L2J
06a140,A7-BFG,B77L,L2J
a5b760,N468AN,A21N,L2J
c0202d,C-FMEU,B752,L2J
a0e249,N156UP,A306,L2J
ae0499,58-0010,K35R,L4J
a75b5e,N573UP,B744,L4J
c0481d,C-GBIA,A319,L2J
a8320e,N627UP,B748,L4J
acfc74,N936FD,B752,L2J
a6893e,N520DE,A21N,L2J
ab2752,N818CM,E55P,L2J
c0561e,C-GGPX,BE20,L2T
c078e2,C-GTUF,CL35,L2J
c02031,C-FMEY,S22T,No
a39f58,N332XP,-,No
0c2082,HP-1826CMP,B738,L2J
71c226,HL8226,B77L,L2J
33ffe5,MM62191,C30J,L4T
c066f1,C-GMZO,M20P,L1P
c08177,C-GXAS,E545,No
c06908,C-GNUD,BE36,L1P
a954da,N700DA,MU2,L2T
c0004c,C-FACX,C182,L1P
c00451,C-FBQM,CL60,L2J
c01e1a,C-FLKJ,B38M,L2J
3c4b28,D-ABYH,B748,L4J
c06921,C-GNVC,CRJ2,L2J
c06db5,C-GPOE,DH8D,L2T
c001e6,C-FASR,C25A,L2J
4067f6,G-TUIB,B788,L2J
c0301d,C-FSFS,C25B,L2J
c01999,C-FJSA,PA44,L2P
c071c3,C-GRCC,C56X,L2J
c00b71,C-FEIQ,E75S,No
c0767d,C-GSWQ,LJ45,L2J
a70ee6,N554GJ,CRJ7,L2J
c080e0,C-GWUX,B738,L2J
a03bd3,N114HW,B350,L2T
c02655,C-FONK,B738,L2J
c0103a,C-FGDT,B789,L2J
3949f4,F-GSPU,B772,L2J
aadfa3,N80BF,C172,L1P
c00734,C-FCSX,B738,L2J
c08335,C-GXRW,B738,L2J
c04685,C-GASI,BE10,L2T
c03140,C-FSQX,C25B,L2J
acc707,N922QS,C68A,No
c06612,C-GMQZ,PC12,L1T
abde34,N864FD,B77L,L2J
c040a6,C-FYMN,PC12,L1T
a8b4cc,N660FX,GLF6,No
484f71,PH-AKA,A333,L2J
c06081,C-GKOE,A320,L2J
4065de,G-STBF,B77W,L2J
a1574e,N186DN,B763,L2J
c0226c,C-FNAX,B38M,L2J
40641d,G-VLUV,A333,L2J
c03c44,C-FWVJ,B738,L2J
c01759,C-FIVW,B77W,L2J
ae117b,02-1109,C17,L4J
a9f67d,N741CK,B744,L4J
3c66c3,D-AIVC,A359,L2J
c07a0c,C-GUFR,A332,L2J
3c4592,D-AALR,B77L,L2J
76cdba,9V-SMZ,A359,L2J
a3aa32,N335UP,B763,L2J
c086ee,C-GZCN,B733,L2J
c01fb9,C-FMAI,B752,L2J
a12622,N173UP,A306,L2J
a903b9,N680FE,A306,L2J
a3f579,N354UP,B763,L2J
c004e9,C-FBWI,B738,L2J
c02552,C-FODL,DH8A,L2T
a76683,N576UP,B744,L4J
accd87,N924FD,B752,L2J
c03d67,C-FXGO,CL30,L2J
c08830,C-GZOX,FA20,L2J
a406cf,N359FX,E55P,L2J
c05ca2,C-GJCB,GL5T,L2J
c05aac,C-GIIT,GLEX,L2J
a9cb18,N730AN,B77W,L2J
abb5ec,N85379,E75L,No
394a09,F-GSQJ,B77W,L2J
c0648b,C-GMBY,CL60,L2J
a38641,N326SY,E75L,No
3c4b32,D-ABYR,B748,L4J
aaea8c,N802NW,A333,L2J
c06dac,C-GPNV,DH8D,L2T
c04362,C-FZNL,RV10,No
c07782,C-GTGR,C421,L2P
800582,VT-ALS,B77W,L2J
a9c151,N728AN,B77W,L2J
c064d7,C-GMEW,SW4,L2P
c07718,C-GTCP,B06,H1T
c043b7,C-FZQS,A320,L2J
c00d51,C-FFBC,B38M,L2J
c04fff,C-GEHQ,B38M,L2J
c03e07,C-FXMS,B738,L2J
c05751,C-GHBS,CL60,L2J
c04067,C-FYKC,A319,L2J
a96c96,N706TW,B752,L2J
a6bbef,N533DT,A21N,L2J
4ba9fa,TC-JOZ,A332,L2J
ab4f78,N828KD,GA5C,No
c0475c,C-GBAP,PC12,L1T
39c420,F-HRBA,B789,L2J
c04053,C-FYJI,A319,L2J
c00b7e,C-FEJD,E75S,No
a1f557,N225UA,B772,L2J
abbb2c,N855NW,A332,L2J
c03ab6,C-FWGB,LJ40,L2J
3c0f31,D-AUTO,GA6C,No
c0841b,C-GYAS,DA40,L1P
3c6714,D-AIXT,A359,L2J
c059df,C-GIAW,WW24,No
c08602,C-GYTL,SW4,L2P
c03488,C-FTXF,B38M,L2J
400773,G-VIIV,B772,L2J
c04937,C-GBSW,ASTR,L2J
c08106,C-GWWJ,B738,L2J
484cbb,PH-BVG,B77W,L2J
c006d2,C-FCPD,B763,L2J
c012be,C-FHCN,B737,L2J
3461cb,EC-NCX,A359,L2J
740823,JY-BAC,B788,L2J
c0211f,C-FMOC,B752,L2J
a09702,N137UP,A306,L2J
a9c1c5,N728FD,A306,L2J
ac1e56,N880FD,B77L,L2J
a65454,N507DZ,A21N,L2J
740828,JY-BAH,B788,L2J
8963ea,A6-EOM,A388,L4J
c01d1f,C-FLAS,E545,No
c04d98,C-GDJZ,CRJ9,L2J
a941d9,N696JS,GL7T,No
c01a9d,C-FKCA,C208,L1T
c01ffd,C-FMCY,CL35,L2J
c00a85,C-FDZO,P28R,L1P
c0755a,C-GSLL,CRJ2,L2J
c063c3,C-GLUG,S22T,No
a5e31c,N479FX,GLF4,L2J
a7ccce,N601UX,E75L,No
c0784c,C-GTOL,R44,H1P
a5fefa,N486AY,B733,L2J
c00506,C-FBXL,C56X,L2J
484f73,PH-AKD,A333,L2J
c08566,C-GYNL,A139,No
4d23b7,9H-VIK,GL7T,No
01012a,SU-GDL,B77W,L2J
4ca9df,EI-EJL,A332,L2J
c0616e,C-GKXH,E295,No
a3ec8f,N352DJ,GLF4,L2J
c04ed6,C-GDWF,CL60,L2J
3c64c4,D-AIFD,A343,L4J
c0565b,C-GGSG,T206,No
c007ed,C-FDAA,BE58,L2P
a6eb1e,N545GJ,CRJ7,L2J
a02a4f,N11ES,S22T,No
8406d0,JA01WJ,A35K,L2J
c056c6,C-GGWJ,B737,L2J
c06751,C-GNDG,B738,L2J
43c6fb,ZZ338,A332,L2J
a773b3,N58BL,H25B,L2J
c03413,C-FTSS,ERCO,No
c05edb,C-GJXY,BCS3,L2J
3c7a4b,D-ANRK,A339,L2J
aa5dc5,N767YX,E75L,No
a8f3c5,N676UA,B763,L2J
3c670e,D-AIXN,A359,L2J
7c8201,VH-ZYR,PA46,L1P
a35cba,N3157J,BCS3,L2J
4d2335,9H-CCH,CL60,L2J
c07da5,C-GVPC,P28U,No
39cf0a,F-HTYK,A359,L2J
c00da8,C-FFEL,B38M,L2J
c06ce4,C-GPGD,CL60,L2J
485344,PH-BHL,B789,L2J
c0843a,C-GYBX,PC12,L1T
7805aa,B-2075,B77L,L2J
a50c4b,N424UP,B752,L2J
c02eb9,C-FRSA,B789,L2J
c07e17,C-GVTM,GLF4,L2J
406a9f,G-ZBJH,B788,L2J
76cdb3,9V-SMS,A359,L2J
4007f6,G-YMMK,B772,L2J
4851f5,PH-BVR,B77W,L2J
4078de,G-ZBLB,B78X,L2J
c0025a,C-FAXD,B38M,L2J
c027da,C-FPCJ,B763,L2J
868340,JA743J,B77W,L2J
a967eb,N705JB,A320,L2J
a0a480,N140UP,A306,L2J
a6d83c,N540DE,A21N,L2J
abed10,N868FD,B77L,L2J
a690de,N522FE,MD11,L3J
c07190,C-GRAD,DA42,L2P
ac30e9,N885FD,B77L,L2J
a8259b,N624FE,MD11,L3J
a46368,N382HA,A332,L2J
c08860,C-GZQT,SR22,L1P
c0869a,C-GYZH,C182,L1P
a8f77c,N677UA,B763,L2J
ac1f73,N880SP,G280,L2J
a84a0d,N633N,CL35,L2J
3c64c3,D-AIFC,A343,L4J
c00fb8,C-FFYT,B505,No
71c011,HL8011,B77W,L2J
aa9093,N780AN,B772,L2J
c04488,C-FZYT,P28T,L1P
39cf01,F-HTYB,A359,L2J
c086ae,C-GZAB,P28R,L1P
43ea3a,M-ARIE,H25B,L2J
4067a4,G-DHLK,B763,L2J
c03068,C-FSIP,B38M,L2J
a8886d,N649UA,B763,L2J
aac4ed,N793UA,B772,L2J
a0817f,N13113,B752,L2J
484415,PH-BQL,B772,L2J
c04ff4,C-GEHF,B38M,L2J
c06a39,C-GOFW,A333,L2J
c05e2d,C-GJRG,PC12,L1T
